delivery_id,order_id,warehouse_id,courier_id,actual_delivery_days,promised_delivery_days,status,return_flag,damage_flag
DEL-0102,ORD-1102,WH-004,CR-003,2,3,On Time,No,No
DEL-0103,ORD-1103,WH-001,CR-001,2,3,On Time,Yes,No
DEL-0104,ORD-1104,WH-004,CR-005,6,4,Late,No,No
DEL-0105,ORD-1105,WH-004,CR-008,2,2,On Time,No,No
DEL-0106,ORD-1106,WH-005,CR-007,2,2,On Time,No,No
DEL-0107,ORD-1107,WH-003,CR-005,1,1,On Time,No,No
DEL-0108,ORD-1108,WH-003,CR-008,3,3,On Time,No,No
DEL-0109,ORD-1109,WH-004,CR-008,5,5,On Time,No,No
DEL-0110,ORD-1110,WH-001,CR-008,2,3,On Time,No,No
DEL-0111,ORD-1111,WH-001,CR-001,2,2,On Time,No,No
DEL-0112,ORD-1112,WH-004,CR-005,2,3,On Time,No,No
DEL-0113,ORD-1113,WH-005,CR-005,5,5,On Time,No,No
DEL-0114,ORD-1114,WH-004,CR-008,1,1,On Time,No,No
DEL-0115,ORD-1115,WH-005,CR-005,4,5,On Time,No,No
DEL-0116,ORD-1116,WH-002,CR-005,1,1,On Time,No,No
DEL-0117,ORD-1117,WH-001,CR-006,3,3,On Time,No,No
DEL-0118,ORD-1118,WH-003,CR-008,5,2,Late,No,No
DEL-0119,ORD-1119,WH-001,CR-006,1,1,On Time,No,No
DEL-0120,ORD-1120,WH-003,CR-005,4,1,Late,No,No
DEL-0121,ORD-1121,WH-001,CR-008,3,3,On Time,No,No
DEL-0122,ORD-1122,WH-002,CR-008,1,2,On Time,No,No
DEL-0123,ORD-1123,WH-001,CR-001,2,2,On Time,No,No
DEL-0124,ORD-1124,WH-001,CR-005,2,2,On Time,No,No
DEL-0125,ORD-1125,WH-005,CR-007,4,2,Late,No,No
DEL-0126,ORD-1126,WH-001,CR-006,2,2,On Time,No,No
DEL-0127,ORD-1127,WH-002,CR-004,2,2,On Time,No,No
DEL-0128,ORD-1128,WH-003,CR-002,1,1,On Time,No,No
DEL-0129,ORD-1129,WH-001,CR-008,2,3,On Time,No,No
DEL-0130,ORD-1130,WH-005,CR-007,3,4,On Time,Yes,No
DEL-0131,ORD-1131,WH-002,CR-004,4,2,Late,No,No
DEL-0132,ORD-1132,WH-003,CR-008,2,2,On Time,No,No
DEL-0133,ORD-1133,WH-001,CR-006,4,3,Late,No,No
DEL-0134,ORD-1134,WH-003,CR-008,4,5,On Time,No,No
DEL-0135,ORD-1135,WH-003,CR-005,2,3,On Time,No,No
DEL-0136,ORD-1136,WH-001,CR-008,2,2,On Time,No,No
DEL-0137,ORD-1137,WH-004,CR-008,1,1,On Time,No,No
DEL-0138,ORD-1138,WH-001,CR-001,2,2,On Time,No,No
DEL-0139,ORD-1139,WH-005,CR-007,3,3,On Time,No,No
DEL-0140,ORD-1140,WH-003,CR-008,2,2,On Time,No,No
DEL-0141,ORD-1141,WH-001,CR-005,2,3,On Time,No,No
DEL-0142,ORD-1142,WH-004,CR-003,2,1,Late,No,No
DEL-0143,ORD-1143,WH-001,CR-001,5,3,Late,No,No
DEL-0144,ORD-1144,WH-002,CR-007,1,1,On Time,No,No
DEL-0145,ORD-1145,WH-005,CR-005,4,2,Late,No,No
DEL-0146,ORD-1146,WH-002,CR-004,4,2,Late,No,No
DEL-0147,ORD-1147,WH-001,CR-008,4,5,On Time,No,No
DEL-0148,ORD-1148,WH-001,CR-005,3,3,On Time,No,No
DEL-0149,ORD-1149,WH-001,CR-006,4,4,On Time,No,No
DEL-0150,ORD-1150,WH-005,CR-007,4,4,On Time,No,Yes
DEL-0151,ORD-1151,WH-001,CR-006,3,4,On Time,Yes,No
DEL-0152,ORD-1152,WH-004,CR-005,3,1,Late,No,No
DEL-0153,ORD-1153,WH-001,CR-006,1,2,On Time,No,No
DEL-0154,ORD-1154,WH-001,CR-008,2,2,On Time,No,No
DEL-0155,ORD-1155,WH-001,CR-006,4,5,On Time,No,No
DEL-0156,ORD-1156,WH-003,CR-002,4,3,Late,No,No
DEL-0157,ORD-1157,WH-004,CR-008,3,3,On Time,No,No
DEL-0158,ORD-1158,WH-004,CR-003,2,2,On Time,No,No
DEL-0159,ORD-1159,WH-001,CR-005,3,2,Late,No,No
DEL-0160,ORD-1160,WH-004,CR-005,3,3,On Time,No,Yes
DEL-0161,ORD-1161,WH-004,CR-003,5,3,Late,Yes,No
DEL-0162,ORD-1162,WH-004,CR-005,2,2,On Time,No,No
DEL-0163,ORD-1163,WH-003,CR-005,4,4,On Time,No,No
DEL-0164,ORD-1164,WH-002,CR-008,4,4,On Time,No,No
DEL-0165,ORD-1165,WH-004,CR-005,3,3,On Time,No,No
DEL-0166,ORD-1166,WH-004,CR-008,3,4,On Time,No,No
DEL-0167,ORD-1167,WH-003,CR-002,5,5,On Time,No,No
DEL-0168,ORD-1168,WH-002,CR-005,5,5,On Time,Yes,No
DEL-0169,ORD-1169,WH-001,CR-008,3,3,On Time,No,No
DEL-0170,ORD-1170,WH-005,CR-005,2,2,On Time,No,No
DEL-0171,ORD-1171,WH-005,CR-004,7,4,Late,No,No
DEL-0172,ORD-1172,WH-002,CR-005,5,5,On Time,No,No
DEL-0173,ORD-1173,WH-001,CR-008,4,4,On Time,No,No
DEL-0174,ORD-1174,WH-004,CR-005,2,2,On Time,No,No
DEL-0175,ORD-1175,WH-001,CR-005,1,1,On Time,No,No
DEL-0176,ORD-1176,WH-004,CR-008,1,1,On Time,No,No
DEL-0177,ORD-1177,WH-005,CR-007,2,3,On Time,No,Yes
DEL-0178,ORD-1178,WH-001,CR-005,2,3,On Time,No,No
DEL-0179,ORD-1179,WH-004,CR-005,1,2,On Time,No,No
DEL-0180,ORD-1180,WH-004,CR-008,1,2,On Time,No,No
DEL-0181,ORD-1181,WH-001,CR-006,1,2,On Time,No,No
DEL-0182,ORD-1182,WH-003,CR-002,4,4,On Time,No,No
DEL-0183,ORD-1183,WH-002,CR-008,3,4,On Time,No,No
DEL-0184,ORD-1184,WH-004,CR-005,5,2,Late,Yes,No
DEL-0185,ORD-1185,WH-003,CR-008,2,2,On Time,No,No
DEL-0186,ORD-1186,WH-005,CR-008,1,2,On Time,Yes,No
DEL-0187,ORD-1187,WH-002,CR-004,3,3,On Time,No,No
DEL-0188,ORD-1188,WH-003,CR-002,2,3,On Time,No,No
DEL-0189,ORD-1189,WH-002,CR-005,2,3,On Time,No,No
DEL-0190,ORD-1190,WH-005,CR-008,1,1,On Time,No,No
DEL-0191,ORD-1191,WH-004,CR-008,1,1,On Time,No,No
DEL-0192,ORD-1192,WH-005,CR-007,1,2,On Time,No,No
DEL-0193,ORD-1193,WH-001,CR-008,2,2,On Time,No,No
DEL-0194,ORD-1194,WH-001,CR-005,1,2,On Time,No,No
DEL-0195,ORD-1195,WH-003,CR-005,2,2,On Time,No,No
DEL-0196,ORD-1196,WH-002,CR-005,2,2,On Time,Yes,No
DEL-0197,ORD-1197,WH-001,CR-006,7,4,Late,No,No
DEL-0198,ORD-1198,WH-004,CR-003,6,4,Late,No,No
DEL-0199,ORD-1199,WH-003,CR-002,4,4,On Time,No,No
DEL-0200,ORD-1200,WH-002,CR-004,4,4,On Time,No,No
DEL-0201,ORD-1201,WH-001,CR-006,6,3,Late,No,No
DEL-0202,ORD-1202,WH-001,CR-006,2,2,On Time,No,No
DEL-0203,ORD-1203,WH-001,CR-001,1,2,On Time,No,No
DEL-0204,ORD-1204,WH-001,CR-006,2,2,On Time,No,No
DEL-0205,ORD-1205,WH-004,CR-003,1,1,On Time,No,No
DEL-0206,ORD-1206,WH-003,CR-002,3,3,On Time,No,No
DEL-0207,ORD-1207,WH-001,CR-001,4,4,On Time,No,No
DEL-0208,ORD-1208,WH-001,CR-005,3,3,On Time,No,No
DEL-0209,ORD-1209,WH-002,CR-005,5,3,Late,No,No
DEL-0210,ORD-1210,WH-003,CR-002,1,1,On Time,No,No
DEL-0211,ORD-1211,WH-005,CR-004,3,3,On Time,No,No
DEL-0212,ORD-1212,WH-004,CR-008,3,2,Late,No,No
DEL-0213,ORD-1213,WH-003,CR-002,5,5,On Time,No,No
DEL-0214,ORD-1214,WH-002,CR-007,8,5,Late,No,No
DEL-0215,ORD-1215,WH-003,CR-002,3,4,On Time,No,No
DEL-0216,ORD-1216,WH-001,CR-008,3,3,On Time,No,No
DEL-0217,ORD-1217,WH-004,CR-008,1,2,On Time,Yes,No
DEL-0218,ORD-1218,WH-001,CR-005,3,4,On Time,No,No
DEL-0219,ORD-1219,WH-004,CR-003,1,1,On Time,No,No
DEL-0220,ORD-1220,WH-005,CR-004,4,1,Late,No,No
DEL-0221,ORD-1221,WH-004,CR-005,1,1,On Time,No,No
DEL-0222,ORD-1222,WH-005,CR-004,7,4,Late,No,No
DEL-0223,ORD-1223,WH-001,CR-001,1,1,On Time,No,No
DEL-0224,ORD-1224,WH-004,CR-003,3,3,On Time,No,No
DEL-0225,ORD-1225,WH-001,CR-006,3,3,On Time,No,No
DEL-0226,ORD-1226,WH-001,CR-008,2,3,On Time,No,No
DEL-0227,ORD-1227,WH-003,CR-005,2,1,Late,No,No
DEL-0228,ORD-1228,WH-001,CR-008,2,2,On Time,No,No
DEL-0229,ORD-1229,WH-002,CR-005,7,4,Late,No,No
DEL-0230,ORD-1230,WH-001,CR-005,4,5,On Time,No,No
DEL-0231,ORD-1231,WH-004,CR-003,4,3,Late,No,No
DEL-0232,ORD-1232,WH-003,CR-005,2,3,On Time,No,No
DEL-0233,ORD-1233,WH-004,CR-003,2,2,On Time,No,Yes
DEL-0234,ORD-1234,WH-003,CR-008,4,4,On Time,No,No
DEL-0235,ORD-1235,WH-004,CR-005,4,2,Late,No,No
DEL-0236,ORD-1236,WH-003,CR-008,5,5,On Time,No,No
DEL-0237,ORD-1237,WH-001,CR-005,2,1,Late,No,No
DEL-0238,ORD-1238,WH-003,CR-005,6,3,Late,No,No
DEL-0239,ORD-1239,WH-001,CR-005,2,2,On Time,No,No
DEL-0240,ORD-1240,WH-005,CR-008,2,2,On Time,No,No
DEL-0241,ORD-1241,WH-001,CR-006,4,5,On Time,No,No
DEL-0242,ORD-1242,WH-003,CR-008,3,1,Late,No,No
DEL-0243,ORD-1243,WH-004,CR-008,4,5,On Time,Yes,No
DEL-0244,ORD-1244,WH-002,CR-005,6,4,Late,No,No
DEL-0245,ORD-1245,WH-003,CR-005,5,3,Late,No,No
DEL-0246,ORD-1246,WH-004,CR-005,3,3,On Time,No,No
DEL-0247,ORD-1247,WH-004,CR-008,1,1,On Time,No,No
DEL-0248,ORD-1248,WH-004,CR-005,6,4,Late,No,No
DEL-0249,ORD-1249,WH-004,CR-005,5,3,Late,No,No
DEL-0250,ORD-1250,WH-001,CR-001,2,3,On Time,No,No
DEL-0251,ORD-1251,WH-004,CR-008,1,2,On Time,No,No
DEL-0252,ORD-1252,WH-004,CR-003,4,4,On Time,No,No
DEL-0253,ORD-1253,WH-001,CR-005,5,5,On Time,No,No
DEL-0254,ORD-1254,WH-005,CR-007,2,2,On Time,No,No
DEL-0255,ORD-1255,WH-001,CR-005,6,4,Late,Yes,No
DEL-0256,ORD-1256,WH-001,CR-001,3,3,On Time,No,No
DEL-0257,ORD-1257,WH-004,CR-005,4,3,Late,No,Yes
DEL-0258,ORD-1258,WH-001,CR-005,6,5,Late,Yes,No
DEL-0259,ORD-1259,WH-002,CR-004,3,4,On Time,No,No
DEL-0260,ORD-1260,WH-002,CR-004,2,2,On Time,No,No
DEL-0261,ORD-1261,WH-002,CR-008,5,5,On Time,No,No
DEL-0262,ORD-1262,WH-001,CR-006,5,5,On Time,No,No
DEL-0263,ORD-1263,WH-002,CR-007,2,2,On Time,No,No
DEL-0264,ORD-1264,WH-003,CR-008,3,3,On Time,No,No
DEL-0265,ORD-1265,WH-001,CR-008,1,2,On Time,No,No
DEL-0266,ORD-1266,WH-001,CR-008,3,3,On Time,No,No
DEL-0267,ORD-1267,WH-001,CR-005,3,3,On Time,No,No
DEL-0268,ORD-1268,WH-004,CR-003,2,2,On Time,No,No
DEL-0269,ORD-1269,WH-002,CR-004,6,3,Late,No,No
DEL-0270,ORD-1270,WH-004,CR-008,3,3,On Time,Yes,No
DEL-0271,ORD-1271,WH-004,CR-003,3,4,On Time,No,No
DEL-0272,ORD-1272,WH-001,CR-006,3,3,On Time,No,No
DEL-0273,ORD-1273,WH-003,CR-005,3,4,On Time,No,Yes
DEL-0274,ORD-1274,WH-003,CR-002,4,4,On Time,No,No
DEL-0275,ORD-1275,WH-005,CR-004,2,2,On Time,No,No
DEL-0276,ORD-1276,WH-003,CR-005,5,5,On Time,No,No
DEL-0277,ORD-1277,WH-003,CR-008,2,2,On Time,No,Yes
DEL-0278,ORD-1278,WH-004,CR-005,3,2,Late,No,Yes
DEL-0279,ORD-1279,WH-005,CR-005,1,1,On Time,No,No
DEL-0280,ORD-1280,WH-001,CR-006,2,2,On Time,No,No
DEL-0281,ORD-1281,WH-003,CR-005,2,2,On Time,No,No
DEL-0282,ORD-1282,WH-002,CR-007,1,1,On Time,No,No
DEL-0283,ORD-1283,WH-003,CR-005,4,4,On Time,No,No
DEL-0284,ORD-1284,WH-001,CR-006,1,1,On Time,No,No
DEL-0285,ORD-1285,WH-003,CR-002,3,3,On Time,No,No
DEL-0286,ORD-1286,WH-002,CR-004,3,3,On Time,No,No
DEL-0287,ORD-1287,WH-002,CR-007,1,1,On Time,No,No
DEL-0288,ORD-1288,WH-001,CR-001,2,2,On Time,No,No
DEL-0289,ORD-1289,WH-004,CR-003,5,2,Late,No,No
DEL-0290,ORD-1290,WH-001,CR-006,1,1,On Time,No,No
DEL-0291,ORD-1291,WH-002,CR-005,1,1,On Time,No,No
DEL-0292,ORD-1292,WH-004,CR-008,3,2,Late,No,No
DEL-0293,ORD-1293,WH-005,CR-004,4,4,On Time,No,No
DEL-0294,ORD-1294,WH-001,CR-001,3,3,On Time,No,No
DEL-0295,ORD-1295,WH-004,CR-008,3,3,On Time,No,No
DEL-0296,ORD-1296,WH-004,CR-005,3,3,On Time,No,No
DEL-0297,ORD-1297,WH-001,CR-001,2,3,On Time,No,No
DEL-0298,ORD-1298,WH-004,CR-003,2,2,On Time,No,No
DEL-0299,ORD-1299,WH-004,CR-005,4,1,Late,No,No
DEL-0300,ORD-1300,WH-003,CR-005,3,3,On Time,No,No
DEL-0301,ORD-1301,WH-004,CR-003,4,2,Late,No,No
DEL-0302,ORD-1302,WH-001,CR-008,1,1,On Time,No,No
DEL-0303,ORD-1303,WH-005,CR-008,1,1,On Time,No,No
DEL-0304,ORD-1304,WH-001,CR-008,3,3,On Time,No,No
DEL-0305,ORD-1305,WH-004,CR-005,1,1,On Time,No,No
DEL-0306,ORD-1306,WH-003,CR-008,1,2,On Time,No,No
DEL-0307,ORD-1307,WH-005,CR-007,2,2,On Time,No,No
DEL-0308,ORD-1308,WH-004,CR-008,5,2,Late,No,No
DEL-0309,ORD-1309,WH-001,CR-001,2,2,On Time,No,No
DEL-0310,ORD-1310,WH-004,CR-003,5,5,On Time,No,No
DEL-0311,ORD-1311,WH-004,CR-003,3,1,Late,No,No
DEL-0312,ORD-1312,WH-005,CR-008,5,5,On Time,No,No
DEL-0313,ORD-1313,WH-004,CR-003,3,3,On Time,No,No
DEL-0314,ORD-1314,WH-004,CR-003,4,4,On Time,No,No
DEL-0315,ORD-1315,WH-002,CR-005,2,3,On Time,No,No
DEL-0316,ORD-1316,WH-004,CR-005,4,1,Late,No,No
DEL-0317,ORD-1317,WH-004,CR-003,5,5,On Time,No,No
DEL-0318,ORD-1318,WH-002,CR-005,5,2,Late,Yes,No
DEL-0319,ORD-1319,WH-005,CR-008,2,2,On Time,No,No
DEL-0320,ORD-1320,WH-001,CR-008,1,2,On Time,No,No
DEL-0321,ORD-1321,WH-003,CR-005,2,3,On Time,No,No
DEL-0322,ORD-1322,WH-001,CR-005,4,4,On Time,No,No
DEL-0323,ORD-1323,WH-003,CR-008,2,2,On Time,No,No
DEL-0324,ORD-1324,WH-002,CR-004,2,3,On Time,No,No
DEL-0325,ORD-1325,WH-001,CR-005,1,2,On Time,No,No
DEL-0326,ORD-1326,WH-003,CR-005,2,3,On Time,No,No
DEL-0327,ORD-1327,WH-005,CR-004,1,2,On Time,No,No
DEL-0328,ORD-1328,WH-002,CR-007,3,3,On Time,No,No
DEL-0329,ORD-1329,WH-005,CR-007,5,5,On Time,No,Yes
DEL-0330,ORD-1330,WH-001,CR-006,2,2,On Time,No,No
DEL-0331,ORD-1331,WH-004,CR-008,1,1,On Time,No,No
DEL-0332,ORD-1332,WH-003,CR-005,5,2,Late,No,No
DEL-0333,ORD-1333,WH-001,CR-001,3,4,On Time,No,No
DEL-0334,ORD-1334,WH-005,CR-005,6,3,Late,No,No
DEL-0335,ORD-1335,WH-003,CR-005,2,2,On Time,No,No
DEL-0336,ORD-1336,WH-005,CR-008,3,3,On Time,No,No
DEL-0337,ORD-1337,WH-001,CR-005,3,3,On Time,Yes,No
DEL-0338,ORD-1338,WH-002,CR-004,4,2,Late,No,No
DEL-0339,ORD-1339,WH-002,CR-008,4,4,On Time,No,No
DEL-0340,ORD-1340,WH-003,CR-002,4,4,On Time,No,No
DEL-0341,ORD-1341,WH-002,CR-004,3,4,On Time,No,No
DEL-0342,ORD-1342,WH-005,CR-007,2,2,On Time,No,No
DEL-0343,ORD-1343,WH-005,CR-005,4,5,On Time,No,No
DEL-0344,ORD-1344,WH-001,CR-006,3,4,On Time,Yes,No
DEL-0345,ORD-1345,WH-004,CR-003,1,2,On Time,No,No
DEL-0346,ORD-1346,WH-001,CR-006,2,2,On Time,No,No
DEL-0347,ORD-1347,WH-001,CR-001,4,4,On Time,No,No
DEL-0348,ORD-1348,WH-004,CR-008,1,2,On Time,No,No
DEL-0349,ORD-1349,WH-004,CR-008,6,4,Late,No,No
DEL-0350,ORD-1350,WH-001,CR-006,1,1,On Time,No,No
DEL-0351,ORD-1351,WH-003,CR-005,3,2,Late,No,No
DEL-0352,ORD-1352,WH-001,CR-006,1,1,On Time,No,No
DEL-0353,ORD-1353,WH-001,CR-001,2,2,On Time,No,No
DEL-0354,ORD-1354,WH-003,CR-002,2,2,On Time,No,No
DEL-0355,ORD-1355,WH-003,CR-008,4,4,On Time,Yes,No
DEL-0356,ORD-1356,WH-005,CR-008,3,1,Late,No,No
DEL-0357,ORD-1357,WH-001,CR-008,3,4,On Time,No,No
DEL-0358,ORD-1358,WH-001,CR-008,3,3,On Time,No,No
DEL-0359,ORD-1359,WH-004,CR-008,5,3,Late,No,No
DEL-0360,ORD-1360,WH-003,CR-002,3,3,On Time,No,No
DEL-0361,ORD-1361,WH-002,CR-004,2,2,On Time,No,No
DEL-0362,ORD-1362,WH-004,CR-008,5,2,Late,Yes,No
DEL-0363,ORD-1363,WH-003,CR-005,2,2,On Time,No,No
DEL-0364,ORD-1364,WH-002,CR-008,5,5,On Time,Yes,Yes
DEL-0365,ORD-1365,WH-001,CR-008,2,3,On Time,No,No
DEL-0366,ORD-1366,WH-005,CR-004,3,2,Late,No,No
DEL-0367,ORD-1367,WH-004,CR-003,5,2,Late,No,No
DEL-0368,ORD-1368,WH-002,CR-005,1,1,On Time,No,No
DEL-0369,ORD-1369,WH-001,CR-008,1,2,On Time,Yes,No
DEL-0370,ORD-1370,WH-003,CR-002,2,2,On Time,No,No
DEL-0371,ORD-1371,WH-004,CR-005,1,1,On Time,Yes,No
DEL-0372,ORD-1372,WH-001,CR-008,1,1,On Time,No,No
DEL-0373,ORD-1373,WH-003,CR-005,1,2,On Time,No,No
DEL-0374,ORD-1374,WH-002,CR-007,2,2,On Time,No,No
DEL-0375,ORD-1375,WH-001,CR-001,2,2,On Time,No,No
DEL-0376,ORD-1376,WH-001,CR-005,1,2,On Time,Yes,No
DEL-0377,ORD-1377,WH-004,CR-003,5,3,Late,No,Yes
DEL-0378,ORD-1378,WH-002,CR-007,2,2,On Time,No,No
DEL-0379,ORD-1379,WH-004,CR-008,2,2,On Time,No,No
DEL-0380,ORD-1380,WH-001,CR-005,3,4,On Time,No,No
DEL-0381,ORD-1381,WH-001,CR-006,2,3,On Time,No,No
DEL-0382,ORD-1382,WH-003,CR-008,2,3,On Time,No,No
DEL-0383,ORD-1383,WH-003,CR-005,4,3,Late,No,No
DEL-0384,ORD-1384,WH-001,CR-008,4,1,Late,No,No
DEL-0385,ORD-1385,WH-003,CR-005,5,3,Late,No,No
DEL-0386,ORD-1386,WH-003,CR-002,6,5,Late,No,No
